Timestamp,AccX_G,AccY_G,AccZ_G,GyroX_DPS,GyroY_DPS,GyroZ_DPS,Lat,Lon,Altitude,Sats,PlantStat
168,0.1589,-0.2688,1.2283,7.22,-1.40,1.48,0.0,0.0,0.0,0,0
268,0.1885,-0.0813,1.0569,-0.24,-0.48,13.55,0.0,0.0,0.0,0,0
368,0.1870,-0.0999,1.0376,1.38,0.60,19.10,0.0,0.0,0.0,0,0
468,0.1931,-0.0623,1.0483,2.08,1.12,25.22,0.0,0.0,0.0,0,0
568,0.2197,-0.0586,1.0439,1.23,1.63,17.40,0.0,0.0,0.0,0,0
668,0.1257,-0.0649,1.0381,-3.55,2.11,-15.34,0.0,0.0,0.0,0,0
768,0.2078,-0.0630,1.0669,-2.38,2.19,-11.99,0.0,0.0,0.0,0,0
868,0.1599,-0.0889,1.0374,-0.46,1.44,-0.34,0.0,0.0,0.0,0,0
968,0.1960,-0.0894,1.0371,-0.23,0.33,-0.82,0.0,0.0,0.0,0,0
1068,0.1936,-0.0859,1.0339,-0.73,1.75,-0.37,0.0,0.0,0.0,0,0
1168,0.1936,-0.0879,1.0349,-0.85,2.64,-0.10,0.0,0.0,0.0,0,0
1268,0.1890,-0.0823,1.0386,-1.39,1.93,-0.33,0.0,0.0,0.0,0,0
1368,0.1951,-0.0754,1.0354,-3.04,3.16,-0.18,0.0,0.0,0.0,0,0
1468,0.1995,-0.0857,1.0203,-2.87,5.07,-0.64,0.0,0.0,0.0,0,0
1568,0.1880,-0.0764,1.0217,3.58,7.59,-2.96,0.0,0.0,0.0,0,0
1668,0.1685,-0.0996,1.0537,-3.81,3.00,-0.15,0.0,0.0,0.0,0,0
1768,0.1755,-0.0808,1.0391,0.71,3.89,-1.00,0.0,0.0,0.0,0,0
1868,0.1506,-0.0640,1.0396,-1.58,8.92,-1.82,0.0,0.0,0.0,0,0
1968,0.1418,-0.0984,1.0508,-0.54,3.43,-10.02,0.0,0.0,0.0,0,0
2068,0.1909,-0.0598,1.0042,-31.72,-14.59,3.20,0.0,0.0,0.0,0,0
2168,0.1782,-0.0867,1.0410,-1.60,1.09,-0.47,0.0,0.0,0.0,0,0
2268,0.1936,-0.0864,1.0283,-1.34,2.39,-0.09,0.0,0.0,0.0,0,0
2368,0.1821,-0.0820,1.0396,-0.95,1.54,0.21,0.0,0.0,0.0,0,0
2468,0.1868,-0.0886,1.0422,-2.05,2.56,-0.16,0.0,0.0,0.0,0,0
2568,0.1897,-0.0847,1.0322,-1.27,1.49,-0.19,0.0,0.0,0.0,0,0
2668,0.1858,-0.0867,1.0437,-1.36,3.00,0.41,0.0,0.0,0.0,0,0
2768,0.1909,-0.0811,1.0413,-1.98,-0.10,-0.20,0.0,0.0,0.0,0,0
2868,0.2124,-0.0691,1.0457,-2.25,1.69,-0.16,0.0,0.0,0.0,0,0
2968,0.1978,-0.0864,1.0364,-1.91,-0.11,-0.08,0.0,0.0,0.0,0,0
3068,0.1584,-0.0845,1.1113,-3.15,12.84,0.42,0.0,0.0,0.0,0,0
3168,0.1853,-0.0852,1.0383,-1.97,5.31,-0.18,0.0,0.0,0.0,0,0
3268,0.1528,-0.0879,1.0574,-1.66,1.34,0.21,0.0,0.0,0.0,0,0
3368,0.1853,-0.0840,1.0369,-1.36,2.66,0.28,0.0,0.0,0.0,0,0
3468,0.1863,-0.0850,1.0366,-1.93,3.40,0.05,0.0,0.0,0.0,0,0
3568,0.1868,-0.0933,1.0449,-1.33,3.08,0.05,0.0,0.0,0.0,0,0
3668,0.1897,-0.0828,1.0410,-1.93,2.95,-0.05,0.0,0.0,0.0,0,0
3768,0.1877,-0.0811,1.0337,-2.19,3.39,0.13,0.0,0.0,0.0,0,0
3868,0.1870,-0.0898,1.0408,-2.03,3.27,-0.11,0.0,0.0,0.0,0,0
3968,0.1851,-0.0850,1.0381,-1.70,3.05,0.23,0.0,0.0,0.0,0,0
4068,0.1855,-0.0867,1.0376,-1.87,2.52,0.16,0.0,0.0,0.0,0,0
4168,0.1826,-0.0852,1.0432,-1.35,2.44,0.15,0.0,0.0,0.0,0,0
4268,0.1831,-0.0854,1.0393,-1.71,3.13,-0.08,0.0,0.0,0.0,0,0
4368,0.1741,-0.0886,1.0344,-1.87,2.13,-0.12,0.0,0.0,0.0,0,0
4468,0.1877,-0.0850,1.0405,-1.87,2.44,0.04,0.0,0.0,0.0,0,0
4568,0.1826,-0.0869,1.0486,-2.27,1.27,-0.95,0.0,0.0,0.0,0,0
4668,0.1892,-0.0730,1.0537,-3.18,2.00,-10.26,0.0,0.0,0.0,0,0
4768,0.2161,-0.0566,0.9758,-3.34,3.21,-0.49,0.0,0.0,0.0,0,0
4868,0.1660,-0.0745,1.0339,0.31,1.91,-0.79,0.0,0.0,0.0,0,0
4968,0.1870,-0.0874,1.0488,3.76,6.73,-0.74,0.0,0.0,0.0,0,0
5068,0.1836,-0.1055,1.0640,-1.01,2.95,-0.62,0.0,0.0,0.0,0,0
5168,0.1726,-0.0833,1.0515,-2.14,2.18,0.25,0.0,0.0,0.0,0,0
5268,0.1770,-0.0918,1.0518,-1.95,2.17,-0.18,0.0,0.0,0.0,0,0
5384,0.1792,-0.0864,1.0410,-1.64,2.74,-0.10,0.0,0.0,0.0,0,0
5484,0.1838,-0.0864,1.0349,-1.79,2.66,-0.03,0.0,0.0,0.0,0,0
5584,0.1855,-0.0872,1.0386,-1.85,2.72,-0.07,0.0,0.0,0.0,0,0
5684,0.1802,-0.0845,1.0381,-1.77,2.76,-0.18,0.0,0.0,0.0,0,0
5784,0.1709,-0.0715,1.0315,-0.92,4.14,-0.62,0.0,0.0,0.0,0,0
5884,0.1206,-0.0374,1.0562,3.76,5.06,2.26,0.0,0.0,0.0,0,0
5984,0.1978,-0.1030,1.0425,-2.51,1.86,2.11,0.0,0.0,0.0,0,0
6084,0.1790,-0.0867,1.0535,-0.45,-3.27,-3.48,0.0,0.0,0.0,0,0
6184,0.1787,-0.0938,1.0554,-3.36,3.10,12.39,0.0,0.0,0.0,0,0
6284,0.2070,-0.1504,1.1162,0.64,2.70,-2.31,0.0,0.0,0.0,0,0
6429,0.1980,-0.0100,0.9341,6.00,17.18,-1.37,0.0,0.0,0.0,0,0
6529,0.1355,-0.0786,1.0442,1.15,2.69,1.18,0.0,0.0,0.0,0,0
6629,0.2131,-0.1040,1.0508,-7.27,-0.25,-2.09,0.0,0.0,0.0,0,0
6729,0.1423,-0.0925,1.0544,-5.08,3.80,14.28,0.0,0.0,0.0,0,0
6829,0.0491,-0.0938,1.0710,-4.55,4.28,10.69,0.0,0.0,0.0,0,0
6929,0.1843,-0.1157,1.0654,-11.39,0.39,1.87,0.0,0.0,0.0,0,0
7029,0.1672,-0.0793,1.0374,-9.43,3.18,-2.28,0.0,0.0,0.0,0,0
7129,0.2407,-0.0242,1.0522,11.67,29.84,-7.66,0.0,0.0,0.0,0,0
7229,0.1355,-0.1140,0.9700,16.38,-20.41,25.66,0.0,0.0,0.0,0,0
7329,0.2400,-0.0144,1.0427,-3.82,-41.41,5.79,0.0,0.0,0.0,0,0
7434,0.1196,-0.0608,0.9854,-4.92,3.94,1.59,0.0,0.0,0.0,0,0
7534,0.1172,-0.0684,1.0339,3.89,7.71,2.86,0.0,0.0,0.0,0,0
7634,0.1318,-0.0771,1.0469,2.14,6.89,-1.60,0.0,0.0,0.0,0,0
7734,0.1731,-0.0334,1.0625,3.14,12.53,15.92,0.0,0.0,0.0,0,0
7834,0.1331,-0.0864,1.0522,-17.94,20.16,25.69,0.0,0.0,0.0,0,0
7934,0.0442,-0.7261,1.3696,65.89,97.75,18.80,0.0,0.0,0.0,0,0
8034,0.1199,0.0898,1.1836,17.07,-7.62,-9.31,0.0,0.0,0.0,0,0
8134,0.1401,-0.0132,1.1445,-12.29,7.17,3.40,0.0,0.0,0.0,0,0
8235,0.1191,-0.0623,1.1548,-3.86,0.73,20.51,0.0,0.0,0.0,0,0
8335,0.0588,-0.0344,1.0356,-12.17,1.05,13.66,0.0,0.0,0.0,0,0
8435,0.0977,-0.0239,1.0178,-9.11,0.15,11.50,0.0,0.0,0.0,0,0
8535,0.0955,-0.0474,1.0005,-15.76,-9.90,9.39,0.0,0.0,0.0,0,0
8635,0.1187,0.0037,1.0205,-13.90,1.30,3.05,0.0,0.0,0.0,0,0
8735,0.1523,-0.0969,0.9551,-20.69,-2.72,8.80,0.0,0.0,0.0,0,0
8835,0.0920,-0.1926,0.9871,-12.43,10.39,-3.05,0.0,0.0,0.0,0,0
8935,0.1914,-0.1680,1.1008,7.13,9.43,-7.71,0.0,0.0,0.0,0,0
9035,0.1965,-0.1406,0.9038,-8.79,-3.82,-19.25,0.0,0.0,0.0,0,0
9135,0.1411,-0.1145,0.9800,-2.95,4.62,-19.53,0.0,0.0,0.0,0,0
9235,0.2209,-0.1853,1.0857,2.21,14.79,-19.71,0.0,0.0,0.0,0,0
9335,0.1824,-0.1787,0.9954,4.15,3.98,-19.08,0.0,0.0,0.0,0,0
9435,0.2083,-0.0459,0.9641,10.02,2.05,-8.05,0.0,0.0,0.0,0,0
9535,0.1548,-0.1506,1.0530,-2.43,-2.13,-14.85,0.0,0.0,0.0,0,0
9635,0.1599,-0.1404,0.9983,1.22,-3.41,-12.39,0.0,0.0,0.0,0,0
9735,0.1226,-0.1274,1.0618,3.03,6.61,-10.69,0.0,0.0,0.0,0,0
9835,0.2124,-0.1089,1.0527,4.05,-0.60,-13.46,0.0,0.0,0.0,0,0
9935,0.1746,-0.0974,1.0752,-0.12,0.23,-13.03,0.0,0.0,0.0,0,0
10035,0.1316,-0.1130,0.9905,0.24,11.27,-16.56,0.0,0.0,0.0,0,0
10135,0.0801,-0.1267,1.0679,-3.83,2.02,-13.56,0.0,0.0,0.0,0,0
10235,0.1089,-0.1292,1.0994,-8.34,-5.17,-11.53,0.0,0.0,0.0,0,0
10335,0.0962,-0.1746,1.0337,-7.15,-0.28,-11.87,0.0,0.0,0.0,0,0
10435,0.0796,-0.1614,1.0364,1.04,7.91,-15.89,0.0,0.0,0.0,0,0
10535,0.1079,-0.1504,1.0503,-2.08,8.09,-21.13,0.0,0.0,0.0,0,0
10635,0.1094,-0.1489,1.0515,-2.17,1.10,-24.05,0.0,0.0,0.0,0,0
10735,0.1741,-0.1338,1.0728,-4.18,-6.76,-15.84,0.0,0.0,0.0,0,0
10835,0.1565,-0.0325,1.1406,-3.19,8.68,-7.74,0.0,0.0,0.0,0,0
10935,0.1777,-0.0273,1.2041,-0.96,11.50,-2.55,0.0,0.0,0.0,0,0
11035,0.1611,0.0349,1.2234,9.16,-10.27,-0.84,0.0,0.0,0.0,0,0
11136,0.1792,0.0044,1.1863,5.85,-11.24,2.60,0.0,0.0,0.0,0,0
11236,0.1868,0.0247,1.1553,6.57,5.32,2.51,0.0,0.0,0.0,0,0
11336,0.1643,-0.0176,1.0059,1.19,0.54,2.55,0.0,0.0,0.0,0,0
11436,0.1389,-0.0151,0.9270,-0.99,11.74,7.89,0.0,0.0,0.0,0,0
11536,0.1106,0.0015,0.9495,2.11,5.24,10.44,0.0,0.0,0.0,0,0
11636,0.1147,-0.0100,0.9668,-2.44,4.52,9.90,0.0,0.0,0.0,0,0
11736,0.1277,0.0032,0.9854,-2.24,-2.23,10.86,0.0,0.0,0.0,0,0
11836,0.1570,0.0107,0.9907,-1.98,0.13,14.39,0.0,0.0,0.0,0,0
11936,0.1326,0.0012,1.0081,-8.59,0.06,19.21,0.0,0.0,0.0,0,0
12036,0.1626,-0.0381,1.0068,-6.50,2.05,21.55,0.0,0.0,0.0,0,0
12136,0.1799,-0.0469,1.0593,-1.78,8.10,21.48,0.0,0.0,0.0,0,0
12236,0.1338,-0.0913,1.0615,-7.82,6.95,20.88,0.0,0.0,0.0,0,0
12336,0.1960,-0.0742,1.0532,-6.92,2.67,13.21,0.0,0.0,0.0,0,0
12436,0.1455,-0.1060,1.0251,-10.02,5.38,7.04,0.0,0.0,0.0,0,0
12536,0.1272,-0.0793,1.0837,-4.17,-0.18,3.63,0.0,0.0,0.0,0,0
12636,0.0974,-0.0925,1.0232,-5.56,14.53,8.11,0.0,0.0,0.0,0,0
12736,0.0859,-0.0549,1.0078,-2.43,1.42,7.56,0.0,0.0,0.0,0,0
12836,0.0352,-0.1052,1.0652,1.11,0.95,6.79,0.0,0.0,0.0,0,0
12936,0.1060,-0.0786,1.1284,1.92,-6.24,26.37,0.0,0.0,0.0,0,0
13036,0.0859,-0.1350,1.0427,-5.64,0.81,39.56,0.0,0.0,0.0,0,0
13136,0.0452,-0.1072,1.0171,-8.40,-3.61,42.66,0.0,0.0,0.0,0,0
13236,0.0601,-0.1243,0.9893,0.40,19.30,41.44,0.0,0.0,0.0,0,0
13336,0.1594,-0.0913,1.0532,10.14,-9.69,33.15,0.0,0.0,0.0,0,0
13436,0.1750,-0.1108,1.0439,9.75,2.76,25.46,0.0,0.0,0.0,0,0
13536,0.1350,-0.1443,1.0176,4.34,-4.10,12.31,0.0,0.0,0.0,0,0
13636,0.1436,-0.1160,1.0535,-6.84,4.18,0.50,0.0,0.0,0.0,0,0
13736,0.1228,-0.1040,1.0625,-1.85,2.89,-4.82,0.0,0.0,0.0,0,0
13836,0.1113,-0.1711,0.9546,-11.73,-1.89,-0.68,0.0,0.0,0.0,0,0
13936,0.1453,-0.0698,1.0886,-0.42,-0.67,-0.08,0.0,0.0,0.0,0,0
14036,0.0740,-0.1409,1.0178,-4.36,6.24,-4.33,0.0,0.0,0.0,0,0
14136,0.1189,-0.1145,1.0452,-1.13,2.60,-0.90,0.0,0.0,0.0,0,0
14236,0.1121,-0.1279,1.0422,1.27,5.79,0.84,0.0,0.0,0.0,0,0
14336,0.1096,-0.1235,1.0564,0.53,4.36,-0.55,0.0,0.0,0.0,0,0
14436,0.0957,-0.1162,1.0496,-2.45,2.18,0.29,0.0,0.0,0.0,0,0
14536,0.1121,-0.1072,1.0310,-2.17,3.71,0.83,0.0,0.0,0.0,0,0
14636,0.1165,-0.1104,1.0452,-0.78,4.26,0.67,0.0,0.0,0.0,0,0
14736,0.1123,-0.1069,1.0535,-3.08,2.67,1.53,0.0,0.0,0.0,0,0
14836,0.1028,-0.1035,1.0610,-3.99,2.92,1.05,0.0,0.0,0.0,0,0
14936,0.1108,-0.1050,1.0522,-3.08,2.64,-0.08,0.0,0.0,0.0,0,0
15036,0.1216,-0.1162,1.0425,-2.83,4.71,0.66,0.0,0.0,0.0,0,0
